entry_date,expiry,actual_dte,strike,call_entry_delta,put_entry_delta,call_entry_mid,call_entry_bid,put_entry_mid,put_entry_bid,entry_premium_mid,entry_premium_worst,call_exit_last,put_exit_last,exit_value,short_pnl_mid,short_pnl_worst,pnl_pct_mid,pnl_pct_worst,margin_reg_t,roc,annualized_roc,breakeven_pct,is_win,is_open,split_flag,missing_exit_data
2018-01-26,2018-02-16,21,38.0,0.524,-0.4823,0.7,0.65,0.625,0.55,1.325,1.2000000000000002,0.0,2.76,2.925,-160.0,-172.49999999999997,-1.2075471698113207,-1.4374999999999996,892.5,-0.1792717086834734,-3.115913031879418,0.034868421052631576,False,False,False,False
2018-02-23,2018-03-16,21,35.0,0.5922,-0.4144,0.8,0.7,0.475,0.4,1.275,1.1,0.0,1.01,1.0499999999999998,22.500000000000007,5.000000000000027,0.17647058823529418,0.04545454545454569,827.5,0.027190332326283997,0.4725938713854123,0.03642857142857143,True,False,False,False
2018-04-27,2018-05-18,21,35.0,0.5014,-0.5092,0.5,0.45,0.5,0.45,1.0,0.9,0.0,2.09,2.1149999999999998,-111.49999999999997,-121.49999999999999,-1.1149999999999998,-1.3499999999999999,800.0,-0.13937499999999997,-2.4224702380952374,0.02857142857142857,False,False,False,False
2018-06-29,2018-07-20,21,33.0,0.5985,-0.4051,0.65,0.6,0.35,0.3,1.0,0.8999999999999999,1.04,0.0,1.075,-7.499999999999996,-17.500000000000004,-0.07499999999999996,-0.1944444444444445,760.0,-0.009868421052631573,-0.17152255639097735,0.030303030303030304,False,False,False,False
2018-07-27,2018-08-17,21,35.0,0.5574,-0.4534,0.575,0.5,0.4,0.35,0.975,0.85,0.35,0.0,0.475,50.0,37.5,0.5128205128205128,0.4411764705882353,797.5,0.06269592476489028,1.089714882818331,0.027857142857142858,True,False,False,False
2018-08-31,2018-09-21,21,36.0,0.4238,-0.5892,0.4,0.35,0.675,0.6,1.0750000000000002,0.95,0.0,2.43,2.475,-140.0,-152.5,-1.3023255813953487,-1.605263157894737,827.5,-0.1691842900302115,-2.9405840886203425,0.029861111111111116,False,False,False,False
2018-10-26,2018-11-16,21,29.0,0.5782,-0.4238,0.925,0.8,0.575,0.5,1.5,1.3,3.41,0.0,3.435,-193.5,-213.49999999999997,-1.29,-1.642307692307692,730.0000000000001,-0.26506849315068487,-4.607142857142856,0.05172413793103448,False,False,False,False
2018-11-30,2018-12-21,21,33.0,0.5881,-0.3592,0.875,0.8,0.55,0.5,1.425,1.3,0.0,0.3,0.375,105.0,92.5,0.7368421052631579,0.7115384615384616,802.5,0.1308411214953271,2.274143302180685,0.04318181818181818,True,False,False,False
2018-12-28,2019-01-18,21,33.0,0.5971,-0.4106,1.025,0.9,0.6,0.5,1.625,1.4,0.0,0.2,0.225,140.0,117.49999999999999,0.8615384615384616,0.8392857142857142,822.5,0.1702127659574468,2.9584599797365754,0.04924242424242424,True,False,False,False
2019-01-25,2019-02-15,21,33.0,0.4459,-0.5679,0.475,0.4,0.725,0.65,1.2,1.05,0.0,1.09,1.125,7.499999999999996,-7.499999999999996,0.062499999999999965,-0.07142857142857138,780.0,0.009615384615384609,0.16712454212454203,0.03636363636363636,True,False,False,False
2019-02-01,2019-02-22,21,32.5,0.5202,-0.4927,0.575,0.5,0.525,0.45,1.1,0.95,0.02,0.16,0.185,91.5,76.49999999999999,0.8318181818181817,0.8052631578947367,760.0,0.12039473684210526,2.0925751879699246,0.03384615384615385,True,False,False,False
2019-02-08,2019-03-01,21,32.5,0.5652,-0.4476,0.65,0.6,0.45,0.4,1.1,1.0,0.12,0.02,0.15,95.0,85.0,0.8636363636363635,0.85,760.0,0.125,2.1726190476190474,0.03384615384615385,True,False,False,False
